ordinal,item,itemLabel,inception,inceptionPrecision,startTime,startTimePrecision,abolished,abolishedPrecision,endTime,endTimePrecision,isa,isaLabel,parent,parentLabel,replaces,replacesLabel,replacedBy,replacedByLabel,follows,followsLabel,followedBy,followedByLabel
,Q497182,Pierre Mauroy II cabinet,1981-06-22,11,,,1983-03-22,11,,,Q7188,government,,,Q349179,Mauroy cabinet,Q2582652,Pierre Mauroy III cabinet,,,,
,Q2582652,Pierre Mauroy III cabinet,1983-03-22,11,,,,,1984-07-17,11,Q1450662,Government of France,,,Q497182,Pierre Mauroy II cabinet,Q2783565,Laurent Fabius Cabinet,,,,
,Q2582652,Pierre Mauroy III cabinet,1983-03-22,11,,,,,1984-07-17,11,Q7188,government,,,Q497182,Pierre Mauroy II cabinet,Q2783565,Laurent Fabius Cabinet,,,,
,Q2783565,Laurent Fabius Cabinet,1984-07-17,11,,,,,1986-03-20,11,Q1450662,Government of France,,,Q2582652,Pierre Mauroy III cabinet,Q3112150,Cabinet Jacques Chirac II,,,,
,Q2783565,Laurent Fabius Cabinet,1984-07-17,11,,,,,1986-03-20,11,Q7188,government,,,Q2582652,Pierre Mauroy III cabinet,Q3112150,Cabinet Jacques Chirac II,,,,
,Q391594,First Rocard Government,1988-05-12,11,,,,,1988-06-22,11,Q1450662,Government of France,,,Q3112150,Cabinet Jacques Chirac II,Q3112290,Rocard II cabinet,,,,
,Q391594,First Rocard Government,1988-05-12,11,,,,,1988-06-22,11,Q7188,government,,,Q3112150,Cabinet Jacques Chirac II,Q3112290,Rocard II cabinet,,,,
,Q385172,Bérégovoy cabinet,1992-04-02,11,,,,,1993-03-29,11,Q1450662,Government of France,,,Q2026132,Cresso cabinet,Q1347840,Balladur cabinet,,,,
,Q385172,Bérégovoy cabinet,1992-04-02,11,,,,,1993-03-29,11,Q7188,government,,,Q2026132,Cresso cabinet,Q1347840,Balladur cabinet,,,,
,Q1347840,Balladur cabinet,1993-03-29,11,,,,,1995-05-16,11,Q1450662,Government of France,,,Q385172,Bérégovoy cabinet,Q391597,Juppé I cabinet,,,,
,Q1347840,Balladur cabinet,1993-03-29,11,,,,,1995-05-16,11,Q7188,government,,,Q385172,Bérégovoy cabinet,Q391597,Juppé I cabinet,,,,
,Q391597,Juppé I cabinet,1995-05-17,11,,,,,1995-11-05,11,Q1450662,Government of France,,,Q1347840,Balladur cabinet,Q420444,Juppé II cabinet,,,,
,Q391597,Juppé I cabinet,1995-05-17,11,,,,,1995-11-05,11,Q7188,government,,,Q1347840,Balladur cabinet,Q420444,Juppé II cabinet,,,,
,Q420444,Juppé II cabinet,1995-11-07,11,,,,,1997-06-02,11,Q1450662,Government of France,,,Q391597,Juppé I cabinet,Q179300,Jospin cabinet,,,,
,Q420444,Juppé II cabinet,1995-11-07,11,,,,,1997-06-02,11,Q7188,government,,,Q391597,Juppé I cabinet,Q179300,Jospin cabinet,,,,
,Q179300,Jospin cabinet,1997-06-02,11,,,,,2002-05-06,11,Q1450662,Government of France,,,Q420444,Juppé II cabinet,Q392539,first cabinet of Jean-Pierre Raffarin,,,,
,Q179300,Jospin cabinet,1997-06-02,11,,,,,2002-05-06,11,Q7188,government,,,Q420444,Juppé II cabinet,Q392539,first cabinet of Jean-Pierre Raffarin,,,,
,Q1639794,second cabinet of Jean-Pierre Raffarin,2002-06-17,11,,,,,2004-03-30,11,Q1450662,Government of France,,,Q392539,first cabinet of Jean-Pierre Raffarin,Q719544,third cabinet of Jean-Pierre Raffarin,,,,
,Q1639794,second cabinet of Jean-Pierre Raffarin,2002-06-17,11,,,,,2004-03-30,11,Q7188,government,,,Q392539,first cabinet of Jean-Pierre Raffarin,Q719544,third cabinet of Jean-Pierre Raffarin,,,,
,Q719544,third cabinet of Jean-Pierre Raffarin,2004-03-30,11,,,,,2005-05-31,11,Q1450662,Government of France,,,Q1639794,second cabinet of Jean-Pierre Raffarin,Q497289,De Villepin cabinet,,,,
,Q719544,third cabinet of Jean-Pierre Raffarin,2004-03-30,11,,,,,2005-05-31,11,Q7188,government,,,Q1639794,second cabinet of Jean-Pierre Raffarin,Q497289,De Villepin cabinet,,,,
,Q599965,Government of François Fillon III,2010-11-14,11,,,2012-05-10,11,,,Q1450662,Government of France,,,Q730456,Government of François Fillon II,Q177522,Ayrault Cabinet I,,,,
,Q599965,Government of François Fillon III,2010-11-14,11,,,2012-05-10,11,,,Q7188,government,,,Q730456,Government of François Fillon II,Q177522,Ayrault Cabinet I,,,,
,Q177522,Ayrault Cabinet I,2012-05-16,11,2012-05-16,11,2014-03-09,11,2012-06-18,11,Q1450662,Government of France,,,Q599965,Government of François Fillon III,Q736071,Ayrault Cabinet II,Q599965,Government of François Fillon III,Q736071,Ayrault Cabinet II
,Q177522,Ayrault Cabinet I,2012-05-16,11,2012-05-16,11,2014-03-09,11,2012-06-18,11,Q6866562,ministry,,,Q599965,Government of François Fillon III,Q736071,Ayrault Cabinet II,Q599965,Government of François Fillon III,Q736071,Ayrault Cabinet II
,Q17606200,Government of Manuel Valls II,2014-08-27,11,2014-08-25,11,2016-12-06,11,2016-12-06,11,Q1450662,Government of France,,,Q15991163,Valls Cabinet I,Q27967567,Cazeneuve Ministry,Q15991163,Valls Cabinet I,Q27967567,Cazeneuve Ministry
,Q17606200,Government of Manuel Valls II,2014-08-27,11,2014-08-25,11,2016-12-06,11,2016-12-06,11,Q6866562,ministry,,,Q15991163,Valls Cabinet I,Q27967567,Cazeneuve Ministry,Q15991163,Valls Cabinet I,Q27967567,Cazeneuve Ministry
39,Q27967567,Cazeneuve Ministry,2016-12-06,11,2016-12-06,11,2017-05-15,11,2017-05-15,11,Q1450662,Government of France,,,Q17606200,Government of Manuel Valls II,Q29949210,Philippe Government,Q17606200,Government of Manuel Valls II,Q29949210,Philippe Government
39,Q27967567,Cazeneuve Ministry,2016-12-06,11,2016-12-06,11,2017-05-15,11,2017-05-15,11,Q6866562,ministry,,,Q17606200,Government of Manuel Valls II,Q29949210,Philippe Government,Q17606200,Government of Manuel Valls II,Q29949210,Philippe Government
,Q29949210,Philippe Government,2017-05-15,11,2017-05-16,11,2017-06-19,11,,,Q1450662,Government of France,,,Q27967567,Cazeneuve Ministry,Q30339129,Second Philippe Government,Q27967567,Cazeneuve Ministry,Q30339129,Second Philippe Government
,Q29949210,Philippe Government,2017-05-15,11,2017-05-16,11,2017-06-19,11,,,Q7188,government,,,Q27967567,Cazeneuve Ministry,Q30339129,Second Philippe Government,Q27967567,Cazeneuve Ministry,Q30339129,Second Philippe Government
41,Q30339129,Second Philippe Government,2017-06-19,11,2017-06-19,11,,,2020-07-03,11,Q1450662,Government of France,,,Q29949210,Philippe Government,Q96872687,Castex government,Q29949210,Philippe Government,,
41,Q30339129,Second Philippe Government,2017-06-19,11,2017-06-19,11,,,2020-07-03,11,Q7188,government,,,Q29949210,Philippe Government,Q96872687,Castex government,Q29949210,Philippe Government,,
42,Q96872687,Castex government,2020-07-03,11,,,,,,,Q1450662,Government of France,,,Q30339129,Second Philippe Government,,,,,,
42,Q96872687,Castex government,2020-07-03,11,,,,,,,Q2993836,Council of Ministers,,,Q30339129,Second Philippe Government,,,,,,
